576768	Elyse Walker - Dresses - 576768	94	33	Customer 1022586	0	
763886	Alfani - Briefs - 763886	78	33	Customer 1038293	0	
777812	Just Beachin - Bikinis - 777812	88	33	Customer 1066573	0	
760040	DC Shoes - Board Shorts - 760040	81	33	Customer 1066573	0	
754985	Puma - Sweaters - 754985	88	33	Customer 10264172	0	
776429	Roberto Coin - Rings - 776429	86	33	Customer 1025817	0	
767957	Burberry - Shirts & Blouses - 767957	81	33	Customer 1066573	0	
776432	John Hardy - Earrings - 776432	79	33	Customer 1020592	0	
757952	Fendi - Sunglasses - 757952	84	33	Customer 10264172	0	
758921	Gucci - Bags - 758921	100	33	Customer 1032253	0	
776111	Burberry - Watches - 776111	94	33	Customer 10471102	0	
777332	Alexander Mcqueen - Earrings - 777332	75	33	Customer 1020592	0	
764156	Nautica - Swim Trunks - 764156	90	33	Customer 1025817	0	
767438	Michael Kors - Mini Skirts - 767438	81	33	Customer 10471102	0	
767213	Calvin Klein - Sunglasses - 767213	85	33	Customer 1025817	0	
769655	DKNY - Sweaters - 769655	95	33	Customer 10471102	0	
778364	Tahari - Full - 778364	84	33	Customer 1066573	0	
757865	Lacoste - V-Neck - 757865	83	34	Customer 1034586	0	
776255	Just Beachin - Swimsuits - 776255	91	34	Customer 1022586	0	
778562	Rag & Bone - Denim Shorts - 778562	89	34	Customer 1022210	0	
769502	Chantelle - Corsets - 769502	96	34	Customer 1025586	0	
756221	Dolce & Gabbana - Boots - 756221	96	34	Customer 1025586	0	
764423	Marc Jacobs - Printed Tops - 764423	84	34	Customer 1022210	0	
777308	David Yurman - Sunglasses - 777308	94	34	Customer 1022586	0	
775247	Mulberry - Designer Bags - 775247	89	34	Customer 1034586	0	
764249	Dockers - Casual Shirts - 764249	95	34	Customer 1022586	0	
771128	Bali - Lingerie Sets - 771128	85	34	Customer 1025817	0	
760358	Kenneth Cole - Formal Shirts - 760358	78	34	Customer 1025817	0	
775733	Toms - Designer Pumps - 775733	81	34	Customer 1025586	0	
774302	Coach - Mini Skirts - 774302	80	34	Customer 1020592	0	
766097	Ralph Lauren - Mini Skirts - 766097	88	34	Customer 1025817	0	
777188	Prada - Clutches - 777188	82	34	Customer 1025817	0	
771419	Lepel - Shapewear - 771419	96	34	Customer 1025586	0	
776987	Burberry - Casual - 776987	88	35	Customer 1023173	0	
771410	Bebe - Maxi Dress - 771410	78	35	Customer 1022210	0	
761858	Movado - Watches - 761858	92	35	Customer 10279222	0	
759557	Hugo Boss - Cardigans - 759557	89	35	Customer 10471102	0	
755717	Calvin Klein - Jackets - 755717	101	35	Customer 1032317	0	
556197	Elyse Walker - Dresses - 556197	89	35	Customer 10698162	0	
753791	Ippolita - Jewelry - 753791	94	35	Customer 10213212	0	
776207	Bali - Shapewear - 776207	87	35	Customer 10334112	0	
763163	Versace - Cardigans - 763163	80	35	Customer 1038282	0	
766331	Via Spiga - Jackets - 766331	102	35	Customer 10471102	0	
755339	Kenneth Cole - Casual Shirts - 755339	93	35	Customer 1025586	0	
566340	Elyse Walker - Dresses - 566340	92	35	Customer 1022586	0	
755594	Stefano Ricci - Ties - 755594	88	35	Customer 10334112	0	
756203	Emporio Armani - Boxers - 756203	94	35	Customer 1025586	0	
775085	Calvin Klein - Socks - 775085	82	35	Customer 1020592	0	
777272	DKNY - Bikinis - 777272	88	35	Customer 1032253	0	
755375	Dockers - Cardigans - 755375	95	35	Customer 1025586	0	
555570	Elyse Walker - Dresses - 555570	89	36	Customer 1022586	0	
758618	ONeill - Board Shorts - 758618	85	36	Customer 1022210	0	
766265	Timex - Watches - 766265	95	36	Customer 1032253	0	
759608	Valentino - Bags - 759608	78	36	Customer 1022210	0	
778130	Tory Burch - Coats - 778130	88	36	Customer 1022586	0	
757310	Lanvin - T-Shirts - 757310	91	36	Customer 10471102	0	
762380	Perry Ellis - Straight - 762380	84	36	Customer 10245282	0	
773399	Pour Moi - Shapewear - 773399	101	36	Customer 1032253	0	
762395	Calvin Klein - Formal Shirts - 762395	106	36	Customer 1032317	0	
765779	Perry Ellis - Sunglasses - 765779	96	36	Customer 10471102	0	
768380	Nautica - Sunglasses - 768380	102	36	Customer 1029848	0	
768038	Valentino - Jumpsuits - 768038	91	36	Customer 1022210	0	
756182	Burberry - Wallets - 756182	92	36	Customer 1025586	0	
770810	Adrienne Landau - Hats - 770810	98	36	Customer 1032253	0	
761498	Prada - Scarves - 761498	88	36	Customer 1022210	0	
771986	Bottega Veneta - Designer Pumps - 771986	90	36	Customer 1023173	0	
763622	Lanvin - Bags - 763622	85	36	Customer 1022210	0	
773312	Alexis Bittar - Bracelets - 773312	102	36	Customer 1032317	0	
761699	Hudson - Flat Front - 761699	98	36	Customer 1023173	0	
762677	Versace - Jackets - 762677	93	36	Customer 1022210	0	
775844	Marc Jacobs - Watches - 775844	81	37	Customer 10279222	0	
762899	Adidas - Tennis Shoes - 762899	106	37	Customer 1032253	0	
775748	Alexis Bittar - Rings - 775748	85	37	Customer 10279222	0	
773444	De Beers - Earrings - 773444	83	37	Customer 1022586	0	
753980	Anne Klein - Dresses - 753980	107	37	Customer 1029848	0	
771281	Pandora - Rings - 771281	96	37	Customer 1047159	0	
761372	Tommy Hilfiger - Active - 761372	86	37	Customer 1023173	0	
758084	Levis - Dress Pants - 758084	96	37	Customer 1045712	0	
771509	Pour Moi - Panties - 771509	88	37	Customer 10245282	0	
758303	Tommy Hilfiger - Cargo - 758303	105	37	Customer 1029848	0	
763925	Nautica - Board Shorts - 763925	98	37	Customer 10279222	0	
760559	Merrell - Shoes - 760559	90	37	Customer 10279222	0	
767066	Michael Kors - Crop - 767066	105	37	Customer 10334112	0	
758705	Puma - Casual Shirts - 758705	102	37	Customer 10334112	0	
755837	Nike - Tennis Shoes - 755837	98	37	Customer 10334112	0	
774467	Jones New York - Printed Tops - 774467	96	37	Customer 1047159	0	
763583	2(X)IST - Boxers - 763583	82	37	Customer 10471102	0	
765878	Alexander Mcqueen - Evening - 765878	86	37	Customer 1032253	0	
774386	Le Mystere - Corsets - 774386	89	37	Customer 1024752	0	
765680	The Sak - Scarves - 765680	93	37	Customer 1022586	0	
768830	Calvin Klein - Hats - 768830	98	37	Customer 1032253	0	
769814	DKNY - Denim Shorts - 769814	98	37	Customer 1023173	0	
556221	Elyse Walker - Dresses - 556221	83	37	Customer 1022210	0	
759725	Lanvin - Casual Shirts - 759725	95	37	Customer 1047159	0	
765485	Alex Woo - Necklaces - 765485	102	37	Customer 1034586	0	
778310	Guess - Coats - 778310	88	37	Customer 1023173	0	
770834	Nautica - Designer - 770834	91	37	Customer 1030145	0	
766103	Anne Cole - Bikinis - 766103	92	37	Customer 10279222	0	
778688	Diane Von Furstenberg - Boots - 778688	78	37	Customer 1022210	0	
757991	Michael Kors - Casual Shirts - 757991	85	37	Customer 1022210	0	
777005	Calvin Klein - Purses - 777005	103	37	Customer 1045712	0	
759968	Calvin Klein - Boxers - 759968	99	37	Customer 10334112	0	
756341	Quiksilver - Swim Trunks - 756341	103	37	Customer 10334112	0	
775169	Paige - Boyfriend - 775169	100	38	Customer 1030145	0	
775163	Tommy Hilfiger - Mini Skirts - 775163	96	38	Customer 1032253	0	
754343	Hugo Boss - Denim - 754343	95	38	Customer 10334112	0	
765023	French Connection - Cardigans - 765023	110	38	Customer 1029848	0	
775067	Spanx - Panties - 775067	87	38	Customer 1047159	0	
767462	Fidelity - Bootcut - 767462	112	38	Customer 1029848	0	
757895	Nike - Straight - 757895	92	38	Customer 1030145	0	
769667	Victorias Secret - Swimsuits - 769667	89	38	Customer 10279222	0	
776072	Jantzen - Bikinis - 776072	104	38	Customer 1047159	0	
757676	Hugo Boss - Dress Pants - 757676	107	38	Customer 10334112	0	
777725	The Sak - Purses - 777725	122	38	Customer 1029848	0	
775469	Ralph Lauren - Jackets - 775469	103	38	Customer 1045712	0	
761273	Burberry - Scarves - 761273	103	38	Customer 1029848	0	
777734	Fendi - Necklaces - 777734	95	38	Customer 1023173	0	
760073	Tommy Hilfiger - Gloves - 760073	112	38	Customer 1029848	0	
765518	Betsey & Adams - Evening - 765518	107	38	Customer 1023173	0	
761069	Bulova - Watches - 761069	89	38	Customer 10279222	0	
773066	Manolo Blahnik - Designer Pumps - 773066	97	38	Customer 1023173	0	
755630	Tom Ford - Bags - 755630	91	38	Customer 1022586	0	
767870	Revlon - Hair - 767870	78	38	Customer 1022210	0	
768962	Lily Of France - Corsets - 768962	99	38	Customer 1034586	0	
773840	Chloe - Clutches - 773840	85	38	Customer 1043952	0	
758219	Bottega Veneta - Briefcases - 758219	99	38	Customer 1034586	0	
772898	Steve Madden - Jumpsuits - 772898	86	38	Customer 10279222	0	
770369	DKNY - Suit Trousers - 770369	93	38	Customer 1038282	0	
764144	Geoffrey Beene - Belts - 764144	84	38	Customer 1024752	0	
765860	Valentino - Scarves - 765860	87	38	Customer 10279222	0	
774914	Furla - Designer Bags - 774914	83	38	Customer 10279222	0	
762932	Gucci - Scarves - 762932	106	38	Customer 1029848	0	
767168	Tory Burch - Mini Skirts - 767168	93	38	Customer 1034586	0	
759356	Alfani - Boxers - 759356	91	38	Customer 1030145	0	
756089	Theory - Cardigans - 756089	92	38	Customer 1023173	0	
759257	Puma - Gloves - 759257	109	38	Customer 1025122	0	
776714	BCBG - Evening Tops - 776714	108	38	Customer 10334112	0	
775886	Michael Kors - Maxi Dress - 775886	83	38	Customer 1022210	0	
774749	Valentino - Mini Skirts - 774749	113	39	Customer 1029848	0	
765932	Marchesa - Party - 765932	86	39	Customer 1022586	0	
764720	Chloe - Clutches - 764720	90	39	Customer 1022210	0	
760394	Calvin Klein - Polos - 760394	114	39	Customer 1047159	0	
773117	Miu Miu - Purses - 773117	101	39	Customer 10334112	0	
762344	Alfani - Briefs - 762344	92	39	Customer 10334112	0	
771515	Betsey Johnson - Hats - 771515	90	39	Customer 1022586	0	
760751	Giorgio Armani - Sunglasses - 760751	99	39	Customer 1024987	0	
760883	Fossil - Bags - 760883	111	39	Customer 1029848	0	
769118	Ralph Lauren - Jumpsuits - 769118	110	39	Customer 1047159	0	
770822	Anne Klein - Coats - 770822	103	39	Customer 1029848	0	
777467	Bali - Shapewear - 777467	85	39	Customer 1022586	0	
764039	Alexander Mcqueen - Formal Shirts - 764039	85	39	Customer 10279222	0	
778457	DKNY - Panties - 778457	113	39	Customer 1029848	0	
555690	Elyse Walker - Dresses - 555690	102	39	Customer 10213212	0	
777014	Burberry - Necklaces - 777014	86	39	Customer 1030145	0	
758513	Gucci - Bags - 758513	114	39	Customer 1029848	0	
756317	Alexander Mcqueen - Coats - 756317	122	39	Customer 1029848	0	
765749	Michael Kors - Maxi Dress - 765749	83	39	Customer 1023173	0	
760058	Calvin Klein - Wallets - 760058	104	39	Customer 1030145	0	
766607	Rock Revival - Designer - 766607	97	39	Customer 1024987	0	
756836	Izod - Watches - 756836	115	39	Customer 10225152	0	
774167	Michael Kors - Crop - 774167	98	39	Customer 10334112	0	
777791	Bebe - Printed Tops - 777791	100	39	Customer 10334112	0	
778409	Roberto Coin - Rings - 778409	93	39	Customer 10279222	0	
758915	Puma - Straight - 758915	97	39	Customer 1047159	0	
765011	BCBG - Wedges - 765011	102	40	Customer 1047159	0	
769604	Speedo - Bikinis - 769604	92	40	Customer 10279222	0	
777230	Michael Kors - Coats - 777230	111	40	Customer 1047159	0	
765383	La Perla - Bras - 765383	110	40	Customer 1047159	0	
776180	Vera Wang - Designer Pumps - 776180	119	40	Customer 1035056	0	
773009	Tommy Hilfiger - Shoulder Bags - 773009	103	40	Customer 1034586	0	
772097	Burberry - Shirts & Blouses - 772097	114	40	Customer 10213212	0	
755996	Ralph Lauren - Briefs - 755996	93	40	Customer 1047159	0	
754448	Adidas - Swimwear - 754448	100	40	Customer 1034586	0	
778526	Via Spiga - Mini Skirts - 778526	106	40	Customer 1034586	0	
764531	Pour Moi - Bras - 764531	93	40	Customer 1047159	0	
754190	Diesel - Swimwear - 754190	91	40	Customer 1022586	0	
767264	DKNY - Full - 767264	119	40	Customer 10213212	0	
777062	Diesel - Designer - 777062	107	40	Customer 1047159	0	
778394	Eileen Fisher - Designer Pumps - 778394	95	40	Customer 10245282	0	
758786	Hugo Boss - Cargo - 758786	84	40	Customer 1024752	0	
770567	Guess - Swimsuits - 770567	81	40	Customer 10279222	0	
767045	Kate Spade - Designer Pumps - 767045	107	40	Customer 1038282	0	
767069	Anne Klein - Belts - 767069	104	40	Customer 1047159	0	
756047	Diesel - Formal Shirts - 756047	99	40	Customer 1022586	0	
773777	Nine West - Boots - 773777	95	40	Customer 1024752	0	
758294	Levis - Belts - 758294	95	40	Customer 10245282	0	
772436	Kenneth Cole - Leather Jackets - 772436	113	41	Customer 1029848	0	
758393	Hugo Boss - Formal Shirts - 758393	127	41	Customer 10213212	0	
761420	Hugo Boss - Boots - 761420	110	41	Customer 10332142	0	
768089	Lily Of France - Panties - 768089	114	41	Customer 1038282	0	
772466	Nautica - Evening Tops - 772466	102	41	Customer 1024752	0	
771398	Eileen Fisher - Mini Skirts - 771398	116	41	Customer 10225152	0	
775526	Joes Jeans - Bootcut - 775526	108	41	Customer 1024987	0	
766937	Cole Haan - Sandals - 766937	112	41	Customer 1047159	0	
777950	Burberry - Coats - 777950	112	41	Customer 10238032	0	
777833	Tommy Hilfiger - Straight - 777833	106	41	Customer 10245282	0	
772031	Gossard - Bras - 772031	116	41	Customer 10213212	0	
766040	Ralph Lauren - Scarves - 766040	100	41	Customer 1030145	0	
769460	Valentino - Sunglasses - 769460	95	41	Customer 1022586	0	
768146	Eileen Fisher - Evening Tops - 768146	97	41	Customer 1024959	0	
769358	Kate Spade - Gloves - 769358	116	41	Customer 1047159	0	
761636	Versace - Blazers - 761636	101	41	Customer 10238032	0	
771680	Alexander Mcqueen - Clutches - 771680	99	41	Customer 10279222	0	
762983	Dockers - Jackets - 762983	106	41	Customer 1038282	0	
766688	Alexander Mcqueen - Sweaters - 766688	102	41	Customer 10332142	0	
763070	Diesel - Briefs - 763070	98	41	Customer 1024752	0	
778118	Kate Spade - Hats - 778118	105	41	Customer 1029848	0	
770759	Ralph Lauren - Casual - 770759	105	41	Customer 1024987	0	
761288	Armani - Cardigans - 761288	123	41	Customer 1077407	0	
778400	Steve Madden - Designer Pumps - 778400	99	41	Customer 1024987	0	
756623	True Religion - Coats - 756623	111	41	Customer 1038282	0	
754460	Speedo - Swimwear - 754460	110	42	Customer 1021673	0	
766346	Rock Revival - Skinny - 766346	92	42	Customer 1038282	0	
769994	Hudson - Denim Shorts - 769994	110	42	Customer 10264072	0	
769634	Converse - Denim Shorts - 769634	131	42	Customer 1025865	0	
765173	Donna Karan - Party - 765173	128	42	Customer 10213212	0	
559236	Elyse Walker - Dresses - 559236	119	42	Customer 1025865	0	
777632	Bikini Lab - Bikinis - 777632	131	42	Customer 1077407	0	
761066	John Varvatos - Boots - 761066	125	42	Customer 1025832	0	
756713	Diesel - Boxers - 756713	112	42	Customer 1047159	0	
774164	Bumble And Bumble - Hair - 774164	97	42	Customer 1026254	0	
766553	Ralph Lauren - Clutches - 766553	111	42	Customer 1021673	0	
763556	Quiksilver - Scarves - 763556	110	42	Customer 1029848	0	
756122	Burberry - Watches - 756122	108	42	Customer 1034586	0	
762941	Lanvin - Polos - 762941	102	42	Customer 1024987	0	
774836	MAC - Makeup - 774836	104	42	Customer 1024987	0	
760592	Quiksilver - Straight - 760592	107	42	Customer 1024752	0	
758141	Jockey - Boxers - 758141	98	42	Customer 1024987	0	
775730	Inc - Cardigans - 775730	111	42	Customer 10238032	0	
759287	ONeill - Jackets - 759287	98	42	Customer 1022586	0	
762449	Diesel - Boxers - 762449	113	42	Customer 1024959	0	
774314	Ralph Lauren - Maxi Dress - 774314	115	42	Customer 1035056	0	
772310	Tory Burch - Maxi Dress - 772310	109	43	Customer 10238032	0	
773531	Alexander Mcqueen - Designer Bags - 773531	100	43	Customer 1024959	0	
760346	Dockers - Short Sleeve - 760346	107	43	Customer 1026254	0	
770270	Sperry - Hats - 770270	165	43	Customer 1038138	0	
760232	Calvin Klein - Jackets - 760232	111	43	Customer 1028427	0	
763763	Ralph Lauren - Briefcases - 763763	114	43	Customer 1047159	0	
576513	Elyse Walker - Dresses - 576513	95	43	Customer 1024959	0	
763538	John Varvatos - V-Neck - 763538	112	43	Customer 10238032	0	
776507	Ralph Lauren - Evening - 776507	108	43	Customer 10238032	0	
776870	BCBG - Coats - 776870	106	43	Customer 1024987	0	
772967	Free People - Socks - 772967	114	43	Customer 1023152	0	
760742	Gold Toe - Socks - 760742	112	43	Customer 1035056	0	
758666	Hugo Boss - Sunglasses - 758666	111	43	Customer 10245282	0	
555675	Elyse Walker - Dresses - 555675	109	43	Customer 1035056	0	
771536	Theory - Leather Jackets - 771536	110	43	Customer 10264072	0	
778175	Isaac Mizrahi - Summer - 778175	104	43	Customer 1024987	0	
770456	London Fog - Leather Jackets - 770456	115	43	Customer 10225152	0	
765419	Burberry - Sunglasses - 765419	112	43	Customer 1028427	0	
777770	Coach - Coats - 777770	122	43	Customer 1025832	0	
766895	Gossard - Corsets - 766895	121	43	Customer 1020838	0	
766889	Michael Kors - Belts - 766889	103	43	Customer 1024752	0	
778556	Kenneth Cole - Heels - 778556	116	43	Customer 10264072	0	
755348	Volcom - Swim Trunks - 755348	123	43	Customer 1025865	0	
767582	Anne Klein - Coats - 767582	104	43	Customer 10245282	0	
757745	Nike - Coats - 757745	126	44	Customer 1029139	0	
762095	Under Armour - Casual Shirts - 762095	126	44	Customer 1029139	0	
767543	Jones New York - T-Shirts & Vests - 767543	126	44	Customer 1028427	0	
777344	Calvin Klein - Belts - 777344	113	44	Customer 1020838	0	
775064	Yves Saint Laurent - Necklaces - 775064	123	44	Customer 1025832	0	
777485	Stewart Weitzman - Boots - 777485	125	44	Customer 1023152	0	
769631	Ralph Lauren - Wedges - 769631	113	44	Customer 1024959	0	
760817	Burberry - Scarves - 760817	114	44	Customer 1024959	0	
778589	Fendi - Rings - 778589	112	44	Customer 1025074	0	
768317	Nautica - Shirts & Blouses - 768317	127	44	Customer 10264072	0	
778007	Curvy Kate - Shapewear - 778007	115	44	Customer 1020838	0	
758765	Diesel - Coats - 758765	124	44	Customer 10264072	0	
775790	Tag Hauer - Watches - 775790	105	44	Customer 10264072	0	
753764	Tahari - Tops - 753764	120	44	Customer 1025832	0	
759098	Frye - Bags - 759098	113	44	Customer 1024959	0	
755756	Tommy Bahama - Board Shorts - 755756	102	44	Customer 1026254	0	
754208	Tommy Hilfiger - Denim - 754208	114	44	Customer 1024959	0	
764123	Under Armour - Active - 764123	110	44	Customer 1020838	0	
774161	Reebok - Swimsuits - 774161	105	44	Customer 1024959	0	
765584	Marc Jacobs - Straight - 765584	117	44	Customer 1023152	0	
763961	Marc Jacobs - Flat Front - 763961	118	44	Customer 1021673	0	
764828	Nine West - Heels - 764828	128	44	Customer 1029139	0	
771488	Spanx - Lingerie Sets - 771488	120	44	Customer 10264072	0	
753977	Ideology - Socks & Tights - 753977	131	44	Customer 10264072	0	
760259	Burberry - Belts - 760259	118	44	Customer 10264072	0	
772487	Tahari - Summer - 772487	104	44	Customer 1024959	0	
775520	Via Spiga - Full - 775520	125	44	Customer 1023152	0	
763667	Ralph Lauren - Polos - 763667	114	44	Customer 10264072	0	
755807	Perry Ellis - Coats - 755807	110	44	Customer 1028427	0	
758693	Mizuno - Tennis Shoes - 758693	133	44	Customer 10264072	0	
756278	Tommy Hilfiger - Scarves - 756278	124	44	Customer 10251002	0	
754085	Lanvin - Sweaters - 754085	134	44	Customer 1028427	0	
760538	Luxe - Socks - 760538	119	44	Customer 1025074	0	
761507	True Religion - Polos - 761507	117	44	Customer 1023152	0	
761564	Ralph Lauren - Bags - 761564	106	45	Customer 1024959	0	
774647	Tory Burch - Casual - 774647	111	45	Customer 1026254	0	
772226	Pandora - Necklaces - 772226	125	45	Customer 1023152	0	
775622	Kate Spade - Hats - 775622	134	45	Customer 10251002	0	
770084	Chinese Laudry - Sandals - 770084	103	45	Customer 1024435	0	
759752	Perry Ellis - Wallets - 759752	126	45	Customer 10225152	0	
774926	Bebe - Printed Tops - 774926	125	45	Customer 1025832	0	
769475	Guess - Sweaters - 769475	132	45	Customer 10251002	0	
769385	Calvin Klein - Jackets - 769385	136	45	Customer 10225152	0	
755426	Jansport - Bags - 755426	97	45	Customer 1026254	0	
777218	Nike - Hats - 777218	131	45	Customer 10264072	0	
756794	Valentino - Wallets - 756794	123	45	Customer 1020838	0	
767447	Jason Wu - Summer - 767447	121	45	Customer 10264072	0	
757568	Adidas - Bags - 757568	133	45	Customer 1025832	0	
755954	Nike - V-Neck - 755954	136	45	Customer 10251002	0	
759191	Rag & Bone - Dress - 759191	126	45	Customer 10251002	0	
777992	DKNY - Bikinis - 777992	123	45	Customer 1028427	0	
